ProdID,Factory,Year,BatteryOutputMWh,ScrapRatePct,UtilizationRatePct
41,Austin Gigafactory,2021,1072.58,4.61,98.86
42,Shanghai Gigafactory,2023,1600.67,7.58,79.71
43,Northvolt Ett,2023,3198.54,2.38,89.01
44,Shanghai Gigafactory,2020,2021.49,1.25,84.97
45,BYD Shenzhen,2024,83.73,3.45,81.97
46,Northvolt Ett,2018,2640.87,5.13,58.42
47,Austin Gigafactory,2023,4611.49,6.96,43.43
48,Northvolt Ett,2022,4069.78,3.1,60.58
49,BYD Shenzhen,2021,4134.8,5.4,80.02
50,Berlin Gigafactory,2024,3985.54,3.13,46.15
51,Shanghai Gigafactory,2022,1652.47,5.13,40.72
52,BYD Shenzhen,2018,3837.71,7.14,48.38
53,Berlin Gigafactory,2020,758.65,2.24,82.94
54,Northvolt Ett,2023,3305.69,3.53,98.37
55,Northvolt Ett,2022,3225.76,7.95,98.98
56,BYD Shenzhen,2024,176.57,7.01,69.64
57,Austin Gigafactory,2019,3950.45,4.73,92.16
58,Northvolt Ett,2021,4521.08,4.37,84.21
59,Austin Gigafactory,2024,1373.71,2.63,70.06
60,Austin Gigafactory,2022,4071.33,4.38,74.37
61,Austin Gigafactory,2021,457.91,6.86,48.23
62,Nevada Gigafactory,2023,3019.84,5.64,96.26
63,Berlin Gigafactory,2019,2453.95,2.68,61.12
64,Berlin Gigafactory,2020,2752.32,2.01,66.77
65,Northvolt Ett,2024,4634.72,2.49,80.3
66,Northvolt Ett,2020,4363.01,1.77,60.03
67,Austin Gigafactory,2019,3936.16,1.22,55.26
68,Nevada Gigafactory,2021,1404.81,3.64,77.86
69,Austin Gigafactory,2023,4563.5,1.35,41.5
70,Nevada Gigafactory,2022,532.66,1.79,83.24
71,Austin Gigafactory,2019,4273.98,4.6,70.84
72,Shanghai Gigafactory,2018,1674.39,1.73,76.35
73,Shanghai Gigafactory,2021,316.17,0.98,77.91
74,BYD Shenzhen,2020,3363.32,2.88,71.62
75,Austin Gigafactory,2024,1194.84,2.15,74.95
76,Northvolt Ett,2019,1255.68,4.36,81.03
77,Berlin Gigafactory,2020,1564.93,1.27,85.19
78,BYD Shenzhen,2021,365.24,6.14,83.65
79,Northvolt Ett,2020,926.78,7.3,92.18
80,Shanghai Gigafactory,2019,75.44,6.08,51.37
81,Austin Gigafactory,2021,2254.78,4.5,64.07
82,BYD Shenzhen,2018,467.06,6.96,96.87
83,Austin Gigafactory,2019,3429.13,5.71,63.8
84,Shanghai Gigafactory,2022,1216.33,0.58,47.49
85,BYD Shenzhen,2025,4720.69,3.46,71.53
86,Shanghai Gigafactory,2023,4362.7,6.88,46.57
87,Nevada Gigafactory,2019,1482.73,3.09,52.17
88,Shanghai Gigafactory,2021,3926.92,0.76,99.9
89,Austin Gigafactory,2024,4026.06,6.1,72.48
90,Berlin Gigafactory,2023,4933.49,6.52,57.04
91,Shanghai Gigafactory,2019,3009.31,1.7,99.69
92,Northvolt Ett,2018,455.73,4.53,97.99
93,Berlin Gigafactory,2024,3251.84,1.94,66.44
94,Nevada Gigafactory,2018,3143.65,5.89,55.62
95,BYD Shenzhen,2022,3209.84,2.54,90.3
96,BYD Shenzhen,2024,1570.37,2.87,82.94
97,Berlin Gigafactory,2020,4305.41,6.84,81.22
98,BYD Shenzhen,2025,4799.39,4.07,93.59
99,Shanghai Gigafactory,2024,1127.68,5.52,81.37
100,Berlin Gigafactory,2023,486.35,3.52,57.03
101,Austin Gigafactory,2024,1012.95,2.74,81.63
102,Shanghai Gigafactory,2021,4111.73,5.19,58.35
103,Shanghai Gigafactory,2025,3399.39,1.66,85.55
104,Shanghai Gigafactory,2021,3198.43,3.3,77.18
105,Austin Gigafactory,2020,2038.88,2.07,44.64
106,Nevada Gigafactory,2024,2910.25,5.72,70.77
107,Northvolt Ett,2018,1573.98,7.58,60.6
108,BYD Shenzhen,2018,2412.14,7.97,59.71
109,Berlin Gigafactory,2019,3975.66,3.88,76.14
110,Nevada Gigafactory,2022,4907.15,2.39,59.34
111,Berlin Gigafactory,2023,4665.82,3.82,86.61
112,BYD Shenzhen,2025,4672.64,6.85,44.25
113,Austin Gigafactory,2022,2041.01,2.05,79.62
114,Shanghai Gigafactory,2024,2370.51,7.64,88.55
115,Shanghai Gigafactory,2022,3542.9,3.06,80.37
116,Austin Gigafactory,2019,4614.85,7.89,69.83
117,Nevada Gigafactory,2022,752.87,6.79,97.02
118,Nevada Gigafactory,2025,1556.0,6.56,58.0
119,Berlin Gigafactory,2020,739.27,2.88,41.15
120,Austin Gigafactory,2019,3079.44,0.57,65.92
121,Nevada Gigafactory,2020,1566.19,3.37,41.98
122,Austin Gigafactory,2024,1664.23,2.76,97.24
123,BYD Shenzhen,2019,401.03,0.78,52.6
124,Shanghai Gigafactory,2024,1781.49,4.29,87.34
125,Shanghai Gigafactory,2024,4319.36,3.52,86.47
126,Shanghai Gigafactory,2022,1203.71,5.26,53.06
127,Austin Gigafactory,2020,3491.18,5.16,77.27
128,Austin Gigafactory,2024,3166.66,1.41,42.88
129,Berlin Gigafactory,2020,4324.25,7.83,69.01
130,Shanghai Gigafactory,2020,704.83,1.9,40.88
131,Berlin Gigafactory,2019,4889.07,3.84,95.27
132,Shanghai Gigafactory,2021,2934.01,4.16,98.57
133,Berlin Gigafactory,2022,4977.6,6.6,53.34
134,Berlin Gigafactory,2024,4562.0,1.24,52.49
135,BYD Shenzhen,2020,1146.51,3.71,85.22
136,Berlin Gigafactory,2023,328.0,5.21,55.2
137,Austin Gigafactory,2021,1315.41,2.11,93.7
138,Berlin Gigafactory,2024,2661.44,5.21,74.44
139,Shanghai Gigafactory,2023,899.4,7.43,61.05
140,Berlin Gigafactory,2022,878.93,7.98,89.96
141,Nevada Gigafactory,2022,2339.84,0.74,69.6
142,Northvolt Ett,2020,214.68,2.27,94.7
143,Shanghai Gigafactory,2020,653.35,2.83,95.68
144,Nevada Gigafactory,2025,2108.51,3.49,49.93
145,Shanghai Gigafactory,2025,362.49,2.32,40.14
146,Austin Gigafactory,2024,2013.94,2.03,99.04
147,Northvolt Ett,2019,2396.33,7.66,94.37
148,Northvolt Ett,2021,2283.77,7.39,43.33
149,Austin Gigafactory,2024,4352.42,0.85,89.98
150,Northvolt Ett,2021,2673.81,3.04,67.47
151,Austin Gigafactory,2020,2366.5,3.54,55.54
152,Nevada Gigafactory,2022,2083.01,2.29,92.72
153,BYD Shenzhen,2020,4097.24,5.22,51.8
154,Shanghai Gigafactory,2022,4480.53,5.3,96.84
155,Austin Gigafactory,2025,4273.55,6.88,52.34
156,Shanghai Gigafactory,2024,3384.06,6.06,76.82
157,Nevada Gigafactory,2025,729.94,4.57,53.39
158,BYD Shenzhen,2022,1420.51,5.4,72.74
159,Nevada Gigafactory,2020,278.01,2.55,81.04
160,Northvolt Ett,2025,4657.58,4.95,51.41
161,Shanghai Gigafactory,2018,3320.95,4.17,71.25
162,BYD Shenzhen,2021,3744.5,1.5,68.14
163,Northvolt Ett,2023,1592.28,2.32,44.26
164,BYD Shenzhen,2022,4235.98,2.69,89.1
165,Northvolt Ett,2022,1335.04,7.43,60.14
166,Nevada Gigafactory,2018,58.14,2.23,74.47
167,Austin Gigafactory,2024,1913.25,2.67,70.89
168,Shanghai Gigafactory,2024,2875.27,3.27,70.8
169,Berlin Gigafactory,2024,2419.59,5.48,46.43
170,Berlin Gigafactory,2023,4317.28,1.39,65.41
171,Nevada Gigafactory,2019,571.76,7.65,67.14
172,Shanghai Gigafactory,2018,2791.43,6.99,84.02
173,Shanghai Gigafactory,2023,2589.25,4.83,90.4
174,Nevada Gigafactory,2025,1442.9,5.56,72.7
175,Shanghai Gigafactory,2018,4120.03,0.62,45.21
176,Austin Gigafactory,2022,3776.6,3.04,54.21
177,Nevada Gigafactory,2021,3677.65,6.47,49.9
178,Austin Gigafactory,2018,4387.15,1.08,47.48
179,Shanghai Gigafactory,2019,3627.78,2.62,61.95
180,Nevada Gigafactory,2020,1197.61,4.89,53.76
181,Shanghai Gigafactory,2025,3542.54,2.42,53.1
182,Nevada Gigafactory,2023,1573.13,7.5,43.28
183,Shanghai Gigafactory,2025,1248.76,1.48,41.06
184,Austin Gigafactory,2025,411.37,6.48,46.17
185,Austin Gigafactory,2018,3732.94,4.31,50.33
186,Shanghai Gigafactory,2018,3569.45,6.13,65.86
187,Nevada Gigafactory,2019,1210.77,2.83,70.63
188,Berlin Gigafactory,2021,3759.43,4.36,48.44
189,Austin Gigafactory,2018,4593.31,6.93,65.49
190,Austin Gigafactory,2018,584.74,4.0,60.5
191,Northvolt Ett,2021,1201.55,3.2,51.01
192,Berlin Gigafactory,2019,3763.79,4.52,40.41
193,Shanghai Gigafactory,2023,1408.81,5.88,68.02
194,Nevada Gigafactory,2025,3142.09,3.83,81.14
195,Northvolt Ett,2023,451.76,7.54,53.58
196,Shanghai Gigafactory,2018,2288.4,2.71,47.91
197,BYD Shenzhen,2021,3708.5,4.07,93.22
198,Austin Gigafactory,2018,3448.24,6.18,56.5
199,BYD Shenzhen,2024,4084.61,5.67,53.42
200,Austin Gigafactory,2020,4393.39,6.98,91.43
201,Austin Gigafactory,2023,3877.26,7.98,89.03
202,BYD Shenzhen,2024,3374.36,3.7,66.9
203,BYD Shenzhen,2022,207.03,1.33,69.35
204,Shanghai Gigafactory,2020,2698.09,0.73,53.06
205,Northvolt Ett,2018,236.6,5.95,44.7
206,Northvolt Ett,2019,4049.94,7.06,74.41
207,BYD Shenzhen,2023,1637.59,2.16,45.9
208,Shanghai Gigafactory,2022,2834.03,1.69,66.96
209,Northvolt Ett,2020,1433.25,0.97,96.43
210,Shanghai Gigafactory,2023,3923.38,6.67,97.17
211,Shanghai Gigafactory,2021,4438.19,2.84,54.36
212,Austin Gigafactory,2019,2023.28,3.51,77.45
213,Northvolt Ett,2020,4321.47,4.27,68.44
214,Northvolt Ett,2021,1372.02,6.8,92.54
215,Austin Gigafactory,2024,2696.57,5.38,56.29
216,BYD Shenzhen,2018,4300.87,5.11,40.22
217,Austin Gigafactory,2021,1663.11,1.82,49.75
218,Northvolt Ett,2020,4772.51,4.35,60.97
219,Northvolt Ett,2025,653.3,5.87,58.94
220,BYD Shenzhen,2020,140.46,7.8,87.48
221,Austin Gigafactory,2025,4525.47,2.01,80.83
222,Nevada Gigafactory,2024,389.81,0.57,57.97
223,Nevada Gigafactory,2018,4959.85,1.06,67.46
224,BYD Shenzhen,2025,4759.41,3.32,45.73
225,Austin Gigafactory,2025,728.25,6.65,93.89
226,Austin Gigafactory,2021,2711.04,0.55,96.13
227,Shanghai Gigafactory,2021,965.36,3.93,98.79
228,Northvolt Ett,2018,2169.37,2.97,92.11
229,Berlin Gigafactory,2021,354.05,0.89,50.44
230,BYD Shenzhen,2023,1158.43,3.88,42.77
231,Berlin Gigafactory,2018,1848.2,2.41,74.78
232,Berlin Gigafactory,2019,2221.31,3.14,94.76
233,BYD Shenzhen,2025,4888.61,5.79,50.64
234,Austin Gigafactory,2020,4048.93,4.41,40.42
235,BYD Shenzhen,2019,3700.18,1.43,88.33
236,Berlin Gigafactory,2025,2708.35,7.71,44.61
237,Northvolt Ett,2023,4207.99,5.27,64.82
238,Northvolt Ett,2025,1729.65,6.24,80.73
239,Northvolt Ett,2025,3559.05,1.09,54.21
240,Austin Gigafactory,2025,4969.23,0.85,45.04
241,Nevada Gigafactory,2024,1607.41,0.65,86.2
242,BYD Shenzhen,2023,3386.39,1.92,77.81
243,Northvolt Ett,2022,4229.36,3.61,99.31
244,BYD Shenzhen,2022,4583.25,7.52,60.66
245,Northvolt Ett,2022,3603.77,3.93,43.71
246,Austin Gigafactory,2018,1453.86,2.68,84.06
247,Nevada Gigafactory,2021,1665.1,4.71,71.3
248,Nevada Gigafactory,2023,152.75,1.34,52.79
249,Northvolt Ett,2019,3816.39,5.07,86.9
250,Austin Gigafactory,2024,261.56,4.76,52.23
251,Shanghai Gigafactory,2019,4330.03,6.44,55.64
252,BYD Shenzhen,2019,637.37,7.9,45.55
253,BYD Shenzhen,2019,900.79,2.38,63.97
254,Berlin Gigafactory,2024,2408.81,4.32,65.14
255,Austin Gigafactory,2022,3702.51,7.32,70.87
256,Berlin Gigafactory,2019,738.06,6.39,82.54
257,Northvolt Ett,2024,2228.35,4.16,94.37
258,Berlin Gigafactory,2024,2440.11,7.59,48.26
259,Nevada Gigafactory,2021,1100.81,0.93,43.26
260,BYD Shenzhen,2024,622.01,7.48,41.11
261,Berlin Gigafactory,2022,4190.28,0.88,48.62
262,Nevada Gigafactory,2019,2537.2,4.6,79.48
263,Austin Gigafactory,2024,121.19,7.18,83.65
264,Berlin Gigafactory,2018,4024.76,2.47,87.19
265,Northvolt Ett,2024,4904.93,4.04,54.62
266,Northvolt Ett,2020,3049.33,2.93,58.35
267,Northvolt Ett,2020,2543.36,7.64,68.99
268,BYD Shenzhen,2020,4398.16,6.68,43.79
269,Berlin Gigafactory,2024,4764.96,5.82,76.67
270,Austin Gigafactory,2022,3784.96,4.91,99.02
271,Berlin Gigafactory,2019,2254.99,6.65,61.65
272,BYD Shenzhen,2023,2981.5,3.44,85.17
273,Nevada Gigafactory,2023,3519.63,3.86,70.0
274,BYD Shenzhen,2023,1011.65,5.98,47.67
275,Northvolt Ett,2022,2263.65,3.18,74.93
276,Nevada Gigafactory,2021,4157.62,0.98,57.99
277,Northvolt Ett,2025,3290.89,1.06,42.06
278,Shanghai Gigafactory,2018,2085.46,1.37,78.1
279,BYD Shenzhen,2018,3333.64,7.02,91.54
280,BYD Shenzhen,2020,635.2,4.04,60.69
281,Austin Gigafactory,2020,2037.41,5.85,63.42
282,Berlin Gigafactory,2024,3975.99,3.45,93.46
283,Nevada Gigafactory,2023,1141.52,2.44,88.82
284,Nevada Gigafactory,2024,970.51,3.1,82.9
285,Austin Gigafactory,2025,4756.55,6.46,54.93
286,Austin Gigafactory,2023,1088.99,5.19,94.61
287,Berlin Gigafactory,2020,1341.55,7.53,49.26
288,Northvolt Ett,2019,4849.6,5.6,77.61
289,Berlin Gigafactory,2021,3686.81,4.78,41.73
290,BYD Shenzhen,2024,3513.0,5.08,78.62
291,Northvolt Ett,2021,4271.99,7.57,56.63
292,Shanghai Gigafactory,2021,623.32,6.41,66.98
293,Berlin Gigafactory,2021,3544.48,0.68,60.72
294,Austin Gigafactory,2020,2543.26,4.51,50.37
295,Northvolt Ett,2018,4154.3,5.66,77.32
296,Berlin Gigafactory,2020,2565.3,6.12,92.92
297,Nevada Gigafactory,2021,3120.19,2.1,97.55
298,Shanghai Gigafactory,2020,2414.82,7.0,51.54
299,BYD Shenzhen,2021,2416.89,7.67,83.04
300,Nevada Gigafactory,2022,3851.45,2.28,79.86
301,Nevada Gigafactory,2023,3161.4,7.12,60.6
302,Shanghai Gigafactory,2018,3184.65,1.23,41.15
303,BYD Shenzhen,2022,2278.9,0.92,81.39
304,Austin Gigafactory,2019,2678.99,1.47,96.73
305,Northvolt Ett,2020,3741.3,0.93,77.93
306,BYD Shenzhen,2019,4138.41,6.84,66.12
307,Berlin Gigafactory,2024,3497.98,0.94,71.51
308,Nevada Gigafactory,2020,4624.16,2.54,51.98
309,Berlin Gigafactory,2025,4110.6,1.28,85.03
310,Austin Gigafactory,2025,2831.23,2.72,84.79
311,Berlin Gigafactory,2023,3373.46,1.18,48.73
312,BYD Shenzhen,2022,4635.23,5.51,92.68
313,Berlin Gigafactory,2023,3114.88,1.5,56.15
314,Austin Gigafactory,2024,4132.79,6.89,98.94
315,Austin Gigafactory,2021,3459.61,6.63,62.97
316,Austin Gigafactory,2023,2782.08,0.6,50.67
317,BYD Shenzhen,2023,1247.1,7.22,61.1
318,Austin Gigafactory,2025,2158.69,0.72,66.41
319,Nevada Gigafactory,2021,4840.33,2.3,44.16
320,Austin Gigafactory,2025,3305.94,0.74,74.69
321,Berlin Gigafactory,2020,2843.76,3.02,75.86
322,Northvolt Ett,2021,4668.14,4.35,84.34
323,Berlin Gigafactory,2022,2953.23,6.47,41.75
324,Northvolt Ett,2023,2654.11,3.03,72.47
325,Berlin Gigafactory,2025,3808.59,5.79,43.17
326,BYD Shenzhen,2021,3577.69,1.91,82.07
327,Berlin Gigafactory,2024,1006.14,6.13,43.34
328,BYD Shenzhen,2024,2382.98,2.27,94.7
329,BYD Shenzhen,2023,2388.95,1.58,82.12
330,Austin Gigafactory,2022,1922.21,1.89,70.44
331,Nevada Gigafactory,2019,2610.6,1.87,66.49
332,Northvolt Ett,2025,2094.88,4.35,47.84
333,Austin Gigafactory,2022,1036.76,6.84,57.46
334,Austin Gigafactory,2018,2091.21,1.1,92.14
335,BYD Shenzhen,2018,407.77,5.8,94.27
336,BYD Shenzhen,2018,2900.14,5.41,40.04
337,Northvolt Ett,2023,4275.59,7.04,75.65
338,Berlin Gigafactory,2024,3640.17,2.33,83.16
339,Berlin Gigafactory,2020,1833.95,3.88,77.12
340,Austin Gigafactory,2025,481.0,7.44,44.9
341,Shanghai Gigafactory,2024,1050.64,5.45,53.06
342,Shanghai Gigafactory,2020,2750.18,3.42,55.02
343,Berlin Gigafactory,2020,1074.93,1.49,89.9
344,Shanghai Gigafactory,2024,2742.67,2.47,67.79
345,Berlin Gigafactory,2025,1196.42,4.86,69.21
346,BYD Shenzhen,2023,4252.17,5.89,96.09
347,Austin Gigafactory,2022,2016.49,1.43,78.23
348,Nevada Gigafactory,2020,1265.48,5.0,93.92
349,Austin Gigafactory,2019,4071.01,4.63,67.39
350,Berlin Gigafactory,2024,1747.05,4.35,48.97
351,Berlin Gigafactory,2024,601.86,5.68,95.8
352,Austin Gigafactory,2018,2873.53,6.78,67.52
353,Northvolt Ett,2022,2928.74,2.92,50.9
354,Berlin Gigafactory,2018,3587.74,7.17,58.14
355,Shanghai Gigafactory,2024,1239.09,1.7,43.05
356,Shanghai Gigafactory,2024,2246.67,1.8,68.1
357,Berlin Gigafactory,2020,1447.72,2.5,91.19
358,Berlin Gigafactory,2022,450.72,1.4,96.01
359,Northvolt Ett,2021,4389.24,2.23,95.96
360,Shanghai Gigafactory,2019,3657.91,1.3,47.51
361,Berlin Gigafactory,2025,1542.24,6.66,62.92
362,Berlin Gigafactory,2020,3016.9,1.54,41.69
363,Northvolt Ett,2024,1046.26,6.1,91.31
364,Northvolt Ett,2025,4456.67,0.86,61.53
365,Austin Gigafactory,2020,618.79,7.61,77.87
366,Northvolt Ett,2019,68.99,5.83,82.89
367,Nevada Gigafactory,2024,2534.94,0.55,65.79
368,Shanghai Gigafactory,2019,2936.48,6.23,58.39
369,Austin Gigafactory,2025,2915.88,4.36,97.73
370,Nevada Gigafactory,2021,319.83,6.35,97.87
371,Berlin Gigafactory,2020,1604.52,4.42,57.37
372,Berlin Gigafactory,2023,2521.03,5.31,68.78
373,Austin Gigafactory,2020,1122.07,6.4,98.37
374,Northvolt Ett,2018,4369.5,3.54,40.29
375,Berlin Gigafactory,2022,481.19,0.52,64.76
376,BYD Shenzhen,2022,2462.55,6.87,46.03
377,Austin Gigafactory,2018,3472.51,3.36,70.55
378,Nevada Gigafactory,2024,1345.67,4.22,41.48
379,Austin Gigafactory,2022,3139.99,0.56,64.41
380,Shanghai Gigafactory,2019,4155.46,4.19,53.24
381,Northvolt Ett,2025,992.17,7.9,72.0
382,Northvolt Ett,2025,4590.24,2.59,99.76
383,Austin Gigafactory,2022,2790.11,3.47,88.03
384,Berlin Gigafactory,2022,1531.2,5.65,90.74
385,Berlin Gigafactory,2018,2182.75,6.61,78.12
386,BYD Shenzhen,2024,1595.35,3.63,42.49
387,BYD Shenzhen,2021,3639.3,2.82,52.41
388,Northvolt Ett,2022,3991.69,7.53,95.5
389,BYD Shenzhen,2023,4173.04,5.58,61.97
390,Nevada Gigafactory,2022,4929.55,1.39,46.22
391,BYD Shenzhen,2021,3966.86,1.02,82.14
392,Nevada Gigafactory,2018,3026.85,4.13,57.97
393,BYD Shenzhen,2021,1729.14,2.15,56.13
394,Northvolt Ett,2018,2745.75,2.4,99.88
395,Northvolt Ett,2019,253.29,7.08,91.49
396,Nevada Gigafactory,2018,3736.88,1.17,64.48
397,Austin Gigafactory,2019,2257.48,5.87,98.82
398,Northvolt Ett,2019,149.11,2.53,79.01
399,Austin Gigafactory,2018,359.41,6.2,84.52
400,Berlin Gigafactory,2023,1967.96,5.92,41.89
401,Nevada Gigafactory,2020,2937.94,0.56,47.3
402,Northvolt Ett,2018,2347.81,4.32,77.99
403,Shanghai Gigafactory,2022,3115.06,1.54,93.94
404,Berlin Gigafactory,2023,2427.46,7.0,77.42
405,Austin Gigafactory,2023,3325.43,7.04,48.04
406,Northvolt Ett,2022,1134.67,3.64,46.95
407,Nevada Gigafactory,2020,608.57,3.83,90.65
408,BYD Shenzhen,2023,3002.35,2.77,48.36
409,Shanghai Gigafactory,2019,2449.21,5.87,71.21
410,Austin Gigafactory,2025,182.99,3.19,42.23
411,Berlin Gigafactory,2020,1933.39,2.51,44.84
412,Nevada Gigafactory,2024,575.32,3.74,80.34
413,Shanghai Gigafactory,2022,2680.22,1.19,81.35
414,Nevada Gigafactory,2020,2009.1,6.1,60.49
415,Northvolt Ett,2018,3085.1,0.59,52.94
416,BYD Shenzhen,2025,4037.73,5.33,88.82
417,Berlin Gigafactory,2020,1533.36,1.87,53.03
418,Nevada Gigafactory,2019,4812.41,2.24,72.52
419,Austin Gigafactory,2025,2701.39,5.27,98.09
420,Northvolt Ett,2018,3110.54,7.95,48.87
421,Northvolt Ett,2021,3419.33,6.33,96.45
422,Berlin Gigafactory,2022,3350.32,2.19,50.97
423,Northvolt Ett,2025,2579.31,1.82,74.05
424,Austin Gigafactory,2022,2172.38,7.0,62.62
425,Nevada Gigafactory,2020,316.22,3.83,97.9
426,Berlin Gigafactory,2023,159.32,1.53,56.41
427,Northvolt Ett,2018,1821.91,6.97,63.98
428,Northvolt Ett,2021,1701.62,6.62,98.97
429,Austin Gigafactory,2018,1969.09,7.88,72.19
430,BYD Shenzhen,2022,734.92,7.32,70.16
431,BYD Shenzhen,2018,3703.93,6.89,55.47
432,Northvolt Ett,2021,4291.97,0.89,82.08
433,Nevada Gigafactory,2023,4696.64,1.28,40.86
434,Berlin Gigafactory,2020,2487.19,4.77,42.97
435,Northvolt Ett,2019,3519.29,4.49,75.96
436,Shanghai Gigafactory,2018,4284.98,3.93,60.5
437,Berlin Gigafactory,2025,2120.54,3.48,97.2
438,BYD Shenzhen,2019,1581.59,3.73,94.19
439,Northvolt Ett,2022,4686.79,4.77,82.82
440,Austin Gigafactory,2020,2602.6,0.52,89.09
441,Shanghai Gigafactory,2024,2511.41,2.46,80.04
442,Northvolt Ett,2020,933.16,4.39,47.53
443,Nevada Gigafactory,2018,585.37,5.92,85.93
444,Shanghai Gigafactory,2025,4218.43,1.81,52.61
445,Northvolt Ett,2023,3089.96,4.6,59.41
446,Nevada Gigafactory,2020,1662.83,5.86,89.15
447,Shanghai Gigafactory,2018,999.09,3.83,72.19
448,Nevada Gigafactory,2018,2799.71,0.7,91.6
449,Nevada Gigafactory,2019,2940.4,3.87,52.78
450,Shanghai Gigafactory,2020,1074.62,2.72,76.47
451,Shanghai Gigafactory,2018,4264.46,7.47,45.03
452,Nevada Gigafactory,2019,467.11,1.43,78.58
453,BYD Shenzhen,2025,1812.66,5.39,85.75
454,Shanghai Gigafactory,2021,3417.9,0.9,75.1
455,Northvolt Ett,2025,1406.9,3.85,55.97
456,Berlin Gigafactory,2024,4146.99,4.65,41.88
457,Austin Gigafactory,2019,3712.35,2.73,47.17
458,Nevada Gigafactory,2019,3955.66,3.91,77.34
459,Nevada Gigafactory,2018,639.58,1.73,96.07
460,Austin Gigafactory,2022,745.71,2.78,52.39
461,BYD Shenzhen,2022,1468.05,5.16,84.1
462,Austin Gigafactory,2023,2614.48,2.76,91.99
463,Shanghai Gigafactory,2022,3752.68,7.25,71.25
464,Austin Gigafactory,2019,4190.83,5.21,80.16
465,Nevada Gigafactory,2023,3536.46,3.79,88.9
466,Austin Gigafactory,2025,4646.55,0.79,55.64
467,Berlin Gigafactory,2018,3706.78,4.25,57.81
468,Northvolt Ett,2025,1566.03,6.24,40.04
469,Shanghai Gigafactory,2020,1362.15,2.49,97.79
470,Austin Gigafactory,2024,3496.15,6.55,95.05
471,Nevada Gigafactory,2024,1004.71,2.39,85.87
472,Northvolt Ett,2019,508.94,6.68,44.74
473,Shanghai Gigafactory,2019,2684.5,1.14,66.85
474,Nevada Gigafactory,2023,4117.13,7.0,46.11
475,BYD Shenzhen,2018,551.83,4.24,40.96
476,Berlin Gigafactory,2021,3969.86,2.72,76.97
477,BYD Shenzhen,2019,4067.28,2.49,97.65
478,Berlin Gigafactory,2021,2437.26,3.74,94.17
479,Austin Gigafactory,2025,333.69,7.99,81.81
480,Shanghai Gigafactory,2021,914.22,2.15,45.8
481,Austin Gigafactory,2022,3551.76,1.27,56.45
482,Berlin Gigafactory,2018,3573.3,4.89,59.2
483,Berlin Gigafactory,2024,4496.86,4.16,85.79
484,Berlin Gigafactory,2024,2934.3,4.43,88.13
485,Northvolt Ett,2021,664.33,5.5,63.11
486,Nevada Gigafactory,2024,651.0,2.5,65.07
487,Shanghai Gigafactory,2025,3619.61,7.33,42.67
488,Austin Gigafactory,2018,959.73,3.77,57.35
489,Austin Gigafactory,2022,1675.51,1.47,67.08
490,BYD Shenzhen,2018,2461.7,6.07,47.02
491,Berlin Gigafactory,2019,172.59,5.32,67.2
492,Berlin Gigafactory,2021,1281.65,2.87,91.19
